0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,"March 13,  2021",Svelko,Alton,Anna,James,Austin,Hillary,Edward,Valerie,Chrissa,Charmaine,1661.5,282,201,205
1,"March 14,  2021",Svelko,Anna,James,Austin,Hillary,Edward,Valerie,Jenna,Layla,Charmaine,1660.5,283,201,204
2,"March 15,  2021",Svelko,James,Austin,Hillary,Edward,Valerie,Layla,Alton,Lauren,Charmaine,1681.0,282,202,204
3,"March 16,  2021",Svelko,James,Austin,Hillary,Valerie,Layla,Lauren,Paul,Jenna,Charmaine,1669.5,282,203,206
4,"March 17,  2021",Svelko,James,Austin,Hillary,Valerie,Lauren,Paul,Jenna,Edward,Charmaine,1683.0,283,204,209
5,"March 18,  2021",Svelko,James,Hillary,Valerie,Lauren,Paul,Jenna,Layla,Charlie,Ana,1710.5,284,205,210
6,"March 20,  2021",Svelko,Hillary,Valerie,Lauren,Paul,Layla,Charlie,Alex,Alton,Janelle,1715.0,285,206,210
7,"March 21,  2021",Svelko,Hillary,Lauren,Paul,Layla,Charlie,Alton,Jake,James,Janelle,1694.5,284,207,203
8,"March 22,  2021",Svelko,Hillary,Paul,Charlie,Alton,Jake,James,Jenna,Satchel,Janelle,1692.0,283,208,202
9,"March 23,  2021",Svelko,Paul,Charlie,Jake,James,Satchel,Alex,Anna,George,Janelle,1666.0,283,208,200
10,"March 24,  2021",Paul,Charlie,Jake,James,Satchel,Alex,Anna,George,Alton,Janelle,1671.0,283,208,195
11,"March 25,  2021",Charlie,Jake,James,Satchel,Anna,Alton,Layla,Paul,Chrissa,Janelle,1674.0,283,208,196
12,"March 27,  2021",Charlie,Jake,James,Satchel,Anna,Alton,Layla,Paul,George,Jacob,1666.0,282,208,194
13,"March 28,  2021",Charlie,James,Anna,Alton,Layla,Paul,George,Valerie,Alex,Jacob,1673.0,284,208,195
14,"March 29,  2021",Charlie,James,Anna,Layla,Paul,George,Valerie,Alex,Lauren,Janelle,1680.0,286,208,196
15,"March 30,  2021",Charlie,Anna,Paul,George,Valerie,Alex,Satchel,Jenna,Chrissa,Janelle,1687.0,285,208,199
16,"March 31,  2021",Charlie,Anna,George,Valerie,Alex,Jenna,Edward,Alton,Hillary,Janelle,1687.0,285,208,199
17,"April 01,  2021",Charlie,Anna,George,Valerie,Alex,Jenna,Edward,Alton,Hillary,Janelle,1694.0,284,208,202
18,"April 03,  2021",Charlie,Anna,Valerie,Jenna,Alton,Hillary,Lauren,Satchel,Paul,Janelle,1718.5,286,209,208
19,"April 04,  2021",Charlie,Valerie,Jenna,Alton,Hillary,Lauren,Satchel,George,Layla,Janelle,1718.0,286,210,207
20,"April 05,  2021",Charlie,Valerie,Alton,Lauren,Satchel,George,Layla,Paul,Chrissa,Janelle,1723.0,287,210,208
21,"April 06,  2021",Charlie,Valerie,Alton,Lauren,Satchel,Layla,Paul,Chrissa,Hillary,Janelle,1743.0,288,210,214
22,"April 07,  2021",Charlie,Alton,Satchel,Layla,Chrissa,Hillary,Alex,James,Austin,Janelle,1746.5,290,211,213
23,"April 08,  2021",Charlie,Alton,Satchel,Layla,Hillary,Alex,James,Austin,Jenna,Janelle,1741.5,289,211,212
24,"April 10,  2021",Alton,Satchel,Layla,Alex,James,Austin,Jenna,Lauren,Edward,Janelle,1738.0,289,212,210
25,"April 11,  2021",Alton,Satchel,Layla,James,Jenna,Lauren,Hillary,Austin,Edward,Janelle,1750.0,289,212,214
26,"April 12,  2021",Alton,Satchel,Layla,James,Lauren,Hillary,Edward,Chrissa,Austin,Janelle,1763.5,290,213,217
27,"April 13,  2021",Satchel,Layla,Lauren,Hillary,Edward,Austin,Alton,James,Svelko,Ana,1749.5,290,213,219
28,"April 14,  2021",Layla,Lauren,Hillary,Austin,Alton,James,Svelko,Satchel,Alex,Ana,1779.0,290,214,228
29,"April 15,  2021",Lauren,Hillary,Austin,Alton,James,Svelko,Alex,Edward,Charlie,Ana,1809.5,291,215,230
30,"April 17,  2021",Lauren,Austin,Alton,James,Alex,Charlie,Jake,Layla,Paul,Ana,1815.5,291,215,232
31,"April 18,  2021",Austin,Alton,James,Alex,Charlie,Jake,Layla,Anna,Chrissa,Ana,1838.0,292,216,238
